N_J = 28;
N_H = 22;
N_D = 1;
y = 6;
a = 1;
b = 1;
D = [
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0],
[3, 1, 2, 0, 3, 2, 2, 2, 1, 4, 0, 0, 4, 5, 3, 4, 0, 3, 0, 3, 5, 1, 0]
];
M = 30;
I = [
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0],
[2, 4, 3, 1, 4, 3, 4, 5, 6, 5, 2, 1, 4, 0, 1, 1, 1, 4, 1, 5, 0, 0, 0]
];
F = [
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0],
[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0]
];
N_P = 9;
n = [2, 2, 1, 2, 2, 2, 1, 2, 1];
p_C = [0, 3, 2, 3, 3, 3, 1, 3, 0];
p_D = [2, 2, 0, 2, 3, 3, 3, 1, 3];
Delta = [
[0, 2],
[0, 1],
[0],
[0, 3],
[0, 3],
[0, 1],
[0],
[0, 1],
[0]
];
e_A = [
[0, 1],
[0, 1],
[0],
[1, 1],
[1, 1],
[1, 0],
[0],
[1, 0],
[0]
];
e_C = [
[1, 0],
[0, 1],
[0],
[0, 0],
[0, 1],
[1, 1],
[0],
[1, 1],
[0]
];
